_id,available,cpu_usage,heap_used,memory_used,non_heap_used,time,time_response_get,time_response_post
627cefdbf7301dd01a1e36b2,1,0,0,0,0,1652355035.90202,0,0
627cefe7f7301dd01a1e36b3,1,0,0,0,0,1652355047.884273,0,0
628f5f6b52016e4226c5a3da,1,0,0,0,0,1653563243.125739,0,0
628f5ffd9dc9c74e6963bf69,1,0,0,0,0,1653563389.922326,0,0
628f60089dc9c74e6963bf6a,1,0,0,0,0,1653563400.056688,0,0
628f60129dc9c74e6963bf6b,1,0,0,0,0,1653563410.1577,0,0
628f60b686229988b5d9e64b,1,0.12531659115114946,1.5451935256134173,2.9182560544339173,7.959649819010807,1653563574.437,0.06284450641935464,0.06842215333333333
628f60c086229988b5d9e64c,1,0.16356957756661283,1.089061567012402,2.5712651581264905,8.013385808301848,1653563584.55,0.08103524405882342,0.06753349611538438
628f60ca86229988b5d9e64d,1,0.21470226461903194,1.5906828213468232,2.947986775092797,7.931520696835305,1653563594.668,0.059702409452830216,0.07033464400000014
628f60d486229988b5d9e64e,1,0.20267667349663518,1.54160949347543,2.9105830894742435,7.936963757416174,1653563604.756,0.06934820396078412,0.06753123278688505
628f60de86229988b5d9e64f,1,0.23787110881075313,1.5949458618449708,2.9525584703926984,7.937225662004793,1653563614.856,0.07709025759322034,0.0686847544912282
628f60e886229988b5d9e650,1,0.24732619306123305,1.241964635442895,2.675259838474783,7.937806406962165,1653563624.949,0.062033450885245964,0.06907925131944441
628f60f386229988b5d9e651,1,0.29531999779522344,1.0415608325826253,2.529303640524783,7.991762310703977,1653563635.036,0.06471861063095237,0.07191337877272709
628f60fd86229988b5d9e652,1,0.321987543240722,1.4507968258328539,2.8401390067533976,7.9413058223486885,1653563645.14,0.06149178942352913,0.06934881629347824
628f610786229988b5d9e653,1,0.37393249614355784,1.10276617708379,2.56676536926071,7.942045987490439,1653563655.239,0.07256210920618562,0.07190739560439571
628f611186229988b5d9e654,1,0.39506979726089453,1.6734425622629163,3.016247004565481,7.946543914121072,1653563665.336,0.05993559582978733,0.07087417243678175
628f611b86229988b5d9e655,1,0.42037986345226963,1.1810275603024105,2.6294199437547148,7.947397950823092,1653563675.438,0.05985674255660375,0.07167516998924717
628f612586229988b5d9e656,1,0.45247531018296305,1.603876285244719,2.9958627492451417,8.106738425107801,1653563685.55,0.06649239902752296,0.0725969355813954
628f612f86229988b5d9e657,1,0.5011937791933385,1.668591034930213,3.035851105544429,8.055940322071706,1653563695.653,0.06315948362142863,0.07473478038317777
628f613986229988b5d9e658,1,0.45362224740864304,1.0757523828772764,2.5591109902861273,8.00547244656039,1653563705.745,0.06356407608547013,0.07573069424793391
628f614386229988b5d9e659,1,0.5175622482085935,1.191459826914983,2.639201046924927,7.954788215084563,1653563715.821,0.06591310444444438,0.07503942408527124
628f614d86229988b5d9e65a,1,0.6072563833310098,1.2078911314203928,2.6531729850448205,7.959730240800248,1653563725.923,0.06401491586075929,0.07919201237671257
628f615886229988b5d9e65b,1,0.6470625857201953,1.680162089471973,3.02458723685874,7.960834794934859,1653563736.026,0.06440635752500015,0.07861531546451597
628f616286229988b5d9e65c,1,0.628128726150164,1.1364072324475656,2.597295439622632,7.961153635303613,1653563746.131,0.07056503855063286,0.07986234143292674
628f616c86229988b5d9e65d,1,0.6500468517274907,1.4553849297109585,2.847993565928056,7.961153635303613,1653563756.264,0.06900284819277121,0.08074284499408287
628f617686229988b5d9e65e,1,0.6359865079268467,1.5217862485491096,2.900212871514311,7.961301668331963,1653563766.384,0.06632047873124983,0.07960546569230756
628f618086229988b5d9e65f,1,0.6606600885185057,1.3840469894293106,2.7936786143507506,7.969341000486969,1653563776.495,0.0677840405769233,0.08061026123125004
628f618a86229988b5d9e660,1,0.7193071888106537,1.300851698474599,2.7284632872060066,7.970141659895112,1653563786.6,0.06569159807575757,0.08361370910857138
628f619486229988b5d9e661,1,0.7382420099232799,1.162705770916428,2.6202663460975257,7.971906669079285,1653563796.684,0.07203702156650237,0.08569497656770833
628f619e86229988b5d9e662,1,0.7409257906650492,1.3311250429478725,2.7526342084723736,7.971906669079285,1653563806.795,0.07324034647500013,0.08438601720202042
628f61a886229988b5d9e663,1,0.7811609866169905,1.4536419542115113,2.8493008309941517,7.97366029110743,1653563816.897,0.07331671753947351,0.08654153642564079
628f61b386229988b5d9e664,1,0.8353767175327433,1.4684927179893308,2.8609873023244448,7.973728614043592,1653563826.998,0.07569473909905651,0.09010142281434613
628f61bd86229988b5d9e665,1,0.8305435891740498,1.6505130915382593,3.004081410914611,7.973899421383996,1653563837.133,0.07661611496261682,0.09028189957870396
628f61c786229988b5d9e666,1,0.9130651515566153,1.313686759158696,2.7394820341702935,7.974491553497396,1653563847.225,0.0783693779735681,0.09066617323829787
628f61d186229988b5d9e667,1,0.9138198264418586,1.3357949457206353,2.756857797412174,7.974491553497396,1653563857.359,0.0806524974363637,0.09941645364680851
628f61db86229988b5d9e668,1,0.9262310831693409,1.45357837592372,2.849477550196654,7.974719296617934,1653563867.496,0.08132739275172415,0.09560919794628103
628f61e586229988b5d9e669,1,0.8944803499831899,1.4675305148777587,2.8605942544430176,7.975425300291604,1653563877.644,0.07695504795167271,0.09597870586274518
628f61ef86229988b5d9e66a,1,0.8892072479351342,1.7365587444501964,3.07221290958892,7.976256562681569,1653563887.809,0.08334738325000023,0.09505877578647688
628f61f986229988b5d9e66b,1,0.9017633418559234,1.4489158389282013,2.8463127530304653,7.977053663603453,1653563897.947,0.0794128382000003,0.09597198885185165
628f620486229988b5d9e66c,1,0.8940033544243532,1.6655394709524776,3.017102721600355,7.979558837929376,1653563908.048,0.07715676608015239,0.09378189113409946
628f620e86229988b5d9e66d,1,0.9329467897806291,1.784168027176202,3.1104281324417227,7.979980162702372,1653563918.162,0.08177252318115935,0.09861926475254207
628f621886229988b5d9e66e,1,0.9141810068289753,1.9296235194679312,3.2247892221464456,7.98017374435483,1653563928.278,0.09040948504181191,0.10002410710967745
628f622286229988b5d9e66f,1,0.9337536824592177,1.6447264981680414,3.000876547239579,7.98017374435483,1653563938.507,0.08408219906369446,0.10280441381081112
628f622c86229988b5d9e670,1,0.9447707579410504,1.7094325252225886,3.051758575964141,7.980299003071126,1653563948.722,0.08394332083012866,0.1027046566928329
628f623686229988b5d9e671,1,0.9564982777992994,1.8788665299875302,3.1849239599123496,7.980299003071126,1653563958.938,0.08915967122121181,0.1064669598630576
628f624186229988b5d9e672,1,0.9610245594415754,1.9461011508354817,3.2377665053757045,7.980299003071126,1653563969.356,0.09795098544545426,0.10904164198809545
628f624b86229988b5d9e673,1,0.9644960330822151,1.706550180285224,3.049649219000482,7.981027781056849,1653563979.548,0.09205516132335342,0.1086134778132912
628f625586229988b5d9e674,1,0.9506268085568766,1.9534401786780164,3.243788059856824,7.981483267297926,1653563989.724,0.0970015593928571,0.11190330961516055
628f625f86229988b5d9e675,1,0.9708425327559703,1.7151285970672012,3.0565863617635305,7.981938753539002,1653563999.879,0.10248176400857119,0.11840128745833278
628f626a86229988b5d9e676,1,0.9838430475366137,2.446188772813183,3.6315305566053784,7.9836809884111215,1653564010.008,0.09939504140883972,0.11807929273255814
628f627486229988b5d9e677,1,0.965040836369366,1.8334101864154795,3.1501948280171814,7.9849563498861365,1653564020.18,0.10208584556901411,0.13102157711747037
628f627e86229988b5d9e678,1,0.9808722596218358,1.8528081546240744,3.165535578235766,7.985400448971187,1653564030.528,0.10941479401999978,0.14464282253926744
628f628886229988b5d9e679,1,0.9912898563031302,1.7181084416349286,3.0596693501264918,7.985400448971187,1653564040.716,0.10235233535635332,0.12709151922252748
628f629386229988b5d9e67a,1,0.9968800635320899,2.2121780297679523,3.448004008547569,7.985514320531456,1653564051.095,0.15530984850415497,0.21239848214698773
628f629d86229988b5d9e67b,1,0.9934837926956448,1.8423877120223413,3.1575114600331893,7.986174775581017,1653564061.285,0.1720857293306879,0.2845366869164677
628f62a786229988b5d9e67c,1,0.9934294662119504,1.9027300975684858,3.2054514187243712,7.988577465502698,1653564071.438,0.14828459943434363,0.20373197325956366
628f62b186229988b5d9e67d,1,0.9953203528223359,2.3781683398350313,3.5791429107443267,7.988691337062967,1653564081.739,0.12991010682238385,0.17951449532558084
628f62bc86229988b5d9e67e,1,0.9964882917367339,2.350612967164833,3.5806398442648315,8.096857932162692,1653564092.155,0.34009854262703937,0.4519203106056342
628f62c686229988b5d9e67f,1,1,2.9996875839503256,4.068822984917565,7.994305204984239,1653564102.818,0.6439030474416667,0.7535319295918365
628f62d186229988b5d9e680,1,0.9987574413667167,2.8724067593359397,3.9703037053081767,8.001388016032983,1653564113.283,0.6873460243169538,1.0208240658224546
628f62db86229988b5d9e681,1,0.9963233604958235,2.8667221238296796,3.965918783924023,8.0017751793379,1653564123.628,0.20303369818622385,0.25036272853960534
628f62e686229988b5d9e682,1,0.9990529594295041,3.774818755637736,4.679720701508469,8.002196504110895,1653564134.192,0.6250807169111108,0.986097939255102
628f62f086229988b5d9e683,1,0.9981766174807902,3.4580882019425254,4.430788700819085,8.002196504110895,1653564144.94,0.4856359127583879,0.7047677197890112
628f62fb86229988b5d9e684,1,1,2.9990374571904117,4.070001214497006,8.002196504110895,1653564155.147,0.5915377659407568,0.8100267160203569
628f630586229988b5d9e685,1,1,4.337895790899622,5.122266869835732,8.002196504110895,1653564165.463,0.929708088859648,1.4574675698081858
628f630f86229988b5d9e686,1,0.9991800910266462,3.9002106460614954,4.778271516354856,8.002196504110895,1653564175.762,0.7771806788042919,1.5828364628162808
628f631a86229988b5d9e687,1,0.9978162238548849,2.9610467165277483,4.040142677104592,8.002196504110895,1653564186.39,0.8077655642610839,1.7042825788834952
628f632486229988b5d9e688,1,1,2.77736749240895,3.895886182725555,8.002686151820052,1653564196.698,0.7338459269309515,1.6848844748807088
628f632f86229988b5d9e689,1,1,3.816358056405869,4.712473015841855,8.002686151820052,1653564207.126,0.8775401893578195,1.5799098298541678
628f633986229988b5d9e68a,1,1,3.943802284973328,4.812636850443494,8.002686151820052,1653564217.55,0.8948708309975952,1.5948285823936432
628f634386229988b5d9e68b,1,0.9997438968440641,2.997045595954611,4.068540538881842,8.002686151820052,1653564227.825,0.7580391057577203,1.617138719199113
628f634e86229988b5d9e68c,1,0.999741607138509,4.187805674031404,5.004409482115989,8.002686151820052,1653564238.19,0.7753431903858803,1.5560704121605482
628f635886229988b5d9e68d,1,0.9985122002814374,4.0716805128894595,4.91314178357479,8.002686151820052,1653564248.425,0.8019493669333315,1.6245134030751176
628f636386229988b5d9e68e,1,0.9985720969149307,2.8133194634649423,3.9241423644525226,8.002686151820052,1653564259.097,0.8446410758012423,1.683067198150338
628f636d86229988b5d9e68f,1,0.999202214984344,4.123498755801741,4.953867942544523,8.002686151820052,1653564269.496,0.8038437396576384,1.6025942702529348
628f637786229988b5d9e690,1,0.9994893182665554,3.895512443197216,4.774683811855783,8.002686151820052,1653564279.844,0.7741383710094379,1.65490784742169
628f638286229988b5d9e691,1,1,3.9701347447847617,4.833332649530313,8.002686151820052,1653564290.101,0.6904402577676054,1.6805494134639645
628f638c86229988b5d9e692,1,0.9975469413726147,3.437438439274919,4.414663987655608,8.002686151820052,1653564300.559,0.6701931171666649,1.560096872561094
628f639786229988b5d9e693,1,0.9977637887544337,4.077080209118118,4.917385634285222,8.002686151820052,1653564311.159,0.8397281194437114,1.7277682035805746
628f63a186229988b5d9e694,1,0.9994968105475094,3.9006851571850105,4.778749267578172,8.002686151820052,1653564321.438,0.7390346945857128,1.6116727660557981
628f63ab86229988b5d9e695,1,1,3.923695263786866,4.7968607006725374,8.00281141053635,1653564331.86,0.8461583470722589,1.5836932836398137
628f63b686229988b5d9e696,1,1,3.496035329450454,4.460744586117015,8.00281141053635,1653564342.29,0.8159325188072606,1.6665203117837832
628f63c086229988b5d9e697,1,0.9956506168585135,3.520669008425905,4.480105241160103,8.00281141053635,1653564352.599,0.8282491458305409,1.7023613797512176
628f63ca86229988b5d9e698,1,1,3.1414241340787545,4.182040579506787,8.00281141053635,1653564362.828,0.7646980872624428,1.7701224486546503
628f63d486229988b5d9e699,1,0.9994905427523387,3.425687310863165,4.40559890194381,8.003483252741937,1653564372.962,0.8838056319182739,1.6357158139656784
628f63df86229988b5d9e69a,1,1,3.809071364349016,4.706933782908254,8.003562962834126,1653564383.115,0.7934937402493631,1.451705215747608
628f63e986229988b5d9e69b,1,1,4.759146529852446,5.453638226148213,8.003562962834126,1653564393.402,0.743035118921482,1.6115079383985709
628f63f386229988b5d9e69c,1,1,3.0004330781419264,4.071390593054609,8.003562962834126,1653564403.682,0.8155086205333365,1.524871000726393
628f63fe86229988b5d9e69d,1,0.9994507188430543,3.021262333170797,4.087851377391121,8.003984287607121,1653564414.674,0.7151092498506074,1.5566838587892027
628f640886229988b5d9e69e,1,1,3.0356895647570803,4.0992586019126325,8.004303127975875,1653564424.914,0.7523557698198249,1.7621586265123685
628f641386229988b5d9e69f,1,1,4.528394949401489,5.272673192461843,8.00539629495446,1653564435.221,0.9035083966237808,1.4475691638029549
628f641d86229988b5d9e6a0,1,0,0,0,0,1653564445.434877,0.8933022029115046,1.5570971471846302
628f642786229988b5d9e6a1,1,0,0,0,0,1653564455.936872,0.8933022029115046,1.5570971471846302
628f643286229988b5d9e6a2,1,0,0,0,0,1653564466.40139,0.8933022029115046,1.5570971471846302
628f643d86229988b5d9e6a3,1,0,0,0,0,1653564477.184725,0.8933022029115046,1.5570971471846302
628f644786229988b5d9e6a4,1,0,0,0,0,1653564487.627513,0,0
628f645186229988b5d9e6a5,1,0,0,0,0,1653564497.858315,0,0
628f645c86229988b5d9e6a6,1,0,0,0,0,1653564508.196898,0,0
628f646686229988b5d9e6a7,1,0,0,0,0,1653564518.651426,0,0
628f647186229988b5d9e6a8,1,0,0,0,0,1653564529.080476,0,0
628f647b86229988b5d9e6a9,1,0,0,0,0,1653564539.635259,0,0
628f648586229988b5d9e6aa,1,0,0,0,0,1653564549.962051,0,0
628f649086229988b5d9e6ab,1,0,0,0,0,1653564560.677366,0,0
628f649b86229988b5d9e6ac,1,0,0,0,0,1653564571.203223,0,0
628f64a586229988b5d9e6ad,1,0,0,0,0,1653564581.376915,0,0
628f64b086229988b5d9e6ae,1,0,0,0,0,1653564592.061982,0,0
628f64ba86229988b5d9e6af,1,0,0,0,0,1653564602.227149,0,0
628f651c4753a21f9d0aa3a4,1,0.08394602027057774,4.081690991836685,4.92362869714603,8.014922362668232,1653564700.904,0.06955339348379283,0
628f65274753a21f9d0aa3a5,1,0.12366933960699435,4.2849430244555045,5.083497419001289,8.015503107625605,1653564711.03,0.06137930664440824,0
628f65314753a21f9d0aa3a6,1,0.1550744361966484,4.488195057074323,5.24330032818803,8.015776399370251,1653564721.125,0.05763301549989686,0
628f653b4753a21f9d0aa3a7,1,0.22698678442085263,4.843886114157257,5.523140669739174,8.017120083781428,1653564731.223,0.06772841891671262,0
628f65454753a21f9d0aa3a8,1,0.24421791558843986,5.199577171240191,5.802693385553832,8.017120083781428,1653564741.322,0.06517206245053375,0
628f654f4753a21f9d0aa3a9,1,0.2737039145003234,3.593832692282875,4.542447510166927,8.025421320525053,1653564751.439,0.06795187643399672,0
628f65594753a21f9d0aa3aa,1,0.3170599145116403,4.101962773829923,4.941859720390364,8.025660450801618,1653564761.543,0.06679305526445242,0
628f65634753a21f9d0aa3ab,1,0.37237768490481693,4.660905863531676,5.38115684524197,8.025660450801618,1653564771.645,0.0683462091560388,0
628f656d4753a21f9d0aa3ac,1,0.3893680111607353,5.219848953233429,5.820544157824507,8.026081775574614,1653564781.747,0.06605504926971519,0
628f65774753a21f9d0aa3ad,1,0.4476654401206675,3.8472821091477862,4.741807489392365,8.026184259978857,1653564791.851,0.06954071722413219,0
628f65814753a21f9d0aa3ae,1,0.45770859614498055,4.558664223313653,5.300912921021681,8.026184259978857,1653564801.963,0.06388844553890782,0
628f658c4753a21f9d0aa3af,1,0.4686030666135065,5.270046337479521,5.860128040431861,8.026696682000068,1653564812.066,0.05961710841987329,0
628f65964753a21f9d0aa3b0,1,0.5237395568971993,4.103747230285429,4.943484013611983,8.026696682000068,1653564822.186,0.06703251182466913,0
628f65a04753a21f9d0aa3b1,1,0.5367411746762547,3.345374752518304,5.622397752019009,8.026696682000068,1653564832.271,0.06412178083043292,0
628f65aa4753a21f9d0aa3b2,1,0.5800238325358731,4.361634915612401,5.146168903694844,8.026696682000068,1653564842.384,0.06397184083749986,0
628f65b44753a21f9d0aa3b3,1,0.619247463334659,5.377895078706497,5.94489094887958,8.026696682000068,1653564852.479,0.06361766357750717,0
628f65be4753a21f9d0aa3b4,1,0.6294248869640892,4.418891040493265,5.191168925170606,8.026696682000068,1653564862.593,0.06433654944567195,0
628f65c84753a21f9d0aa3b5,1,0.6816845747558815,3.582794687410096,4.534045273808651,8.026696682000068,1653564872.699,0.06571216858107642,0
628f65d24753a21f9d0aa3b6,1,0.7101101088988803,4.802306883123012,5.492511728030336,8.026696682000068,1653564882.784,0.06635653875000572,0
628f65dc4753a21f9d0aa3b7,1,0.7357330472293193,4.1615497795360605,4.9889134932186545,8.026696682000068,1653564892.917,0.06532163352939653,0
628f65e64753a21f9d0aa3b8,1,0.6944028814365963,3.4737106278047865,4.44831147615615,8.026696682000068,1653564902.991,0.06429488985074264,0
628f65f14753a21f9d0aa3b9,1,0.7564716302986977,4.896474856136521,5.5665223394147825,8.026696682000068,1653564913.11,0.06455468595988434,0
628f65fb4753a21f9d0aa3ba,1,0.7776092718330421,4.354392224382769,5.140476564900454,8.026696682000068,1653564923.207,0.06503395439560315,0
628f66054753a21f9d0aa3bb,1,0.7957720177753111,4.02546219904513,4.881997918672454,8.026890263652525,1653564933.308,0.06607007435896099,0
628f660f4753a21f9d0aa3bc,1,0.7932011286623033,3.738812898106116,4.656708052739192,8.026890263652525,1653564943.437,0.06787450411311721,0
628f66194753a21f9d0aa3bd,1,0.842253154377592,3.549027250815711,4.50754744814658,8.026890263652525,1653564953.557,0.06554513467934658,0
628f66234753a21f9d0aa3be,1,0.8431329075280081,5.22585651992097,5.825438822701396,8.026890263652525,1653564963.639,0.06658602079440702,0
628f662d4753a21f9d0aa3bf,1,0.8478640285124341,5.291087455522281,5.876706586788661,8.026890263652525,1653564973.787,0.07027411453744745,0
628f66374753a21f9d0aa3c0,1,0.8796431309513928,5.255920908924002,5.8490677035173295,8.026890263652525,1653564983.904,0.06888432660943389,0
628f66424753a21f9d0aa3c1,1,0.8966325164223241,5.222569057235179,5.8229379412977105,8.027277426957442,1653564994.029,0.06794775327511972,0
628f664c4753a21f9d0aa3c2,1,0.9011181102441091,3.6688110710493,4.601773517544148,8.027277426957442,1653565004.229,0.07276360831556479,0
628f66564753a21f9d0aa3c3,1,0.9415893570186528,3.9876953392434387,4.85239821397405,8.027277426957442,1653565014.336,0.07322135174417921,0
628f66604753a21f9d0aa3c4,1,0.8981011743175926,4.207517850790333,5.025166066514703,8.027277426957442,1653565024.451,0.07147910610997972,0
628f666a4753a21f9d0aa3c5,1,0.9212740090686328,4.6640326359717985,5.38396043445201,8.027277426957442,1653565034.595,0.07633374750957782,0
628f66744753a21f9d0aa3c6,1,0.9147759057651996,5.088601851409336,5.717647421693829,8.027277426957442,1653565044.707,0.07478804177215477,0
628f667e4753a21f9d0aa3c7,1,0.9284610004253789,3.888708597222338,4.774600327267015,8.027277426957442,1653565054.8,0.07631644068716749,0
628f66884753a21f9d0aa3c8,1,0.9643440511415313,4.399274037329779,5.175875401635449,8.027277426957442,1653565064.93,0.07695159982548264,0
628f66934753a21f9d0aa3c9,1,0.9658886080506917,4.974292742030549,5.627807035401116,8.027277426957442,1653565075.049,0.08627676812080462,0
628f669d4753a21f9d0aa3ca,1,0.9575217394776394,4.07734382640896,4.922856769388204,8.027277426957442,1653565085.187,0.08814834109149894,0
628f66a74753a21f9d0aa3cb,1,0.9806941035027721,4.902952088041496,5.571737384018276,8.027277426957442,1653565095.342,0.0851816086178883,0
628f66b14753a21f9d0aa3cc,1,0.9701970706552039,4.1023194325175325,4.942486159494407,8.027277426957442,1653565105.477,0.07935059842767608,0
628f66bb4753a21f9d0aa3cd,1,0.9822708443416872,4.929767975443634,5.592813129390474,8.027277426957442,1653565115.579,0.08933078317757553,0
628f66c54753a21f9d0aa3ce,1,0.9843707463423246,4.334200302921757,5.124731188645796,8.027277426957442,1653565125.72,0.09685049082569702,0
628f66cf4753a21f9d0aa3cf,1,0.9979073514751117,3.8894965415512144,4.775615243928281,8.02912570472006,1653565135.847,0.17397507539797716,0
628f66d94753a21f9d0aa3d0,1,0.9992212080229269,5.022425770285859,5.666168965660822,8.029763385457569,1653565145.932,0.13284115956521947,0
628f66e44753a21f9d0aa3d1,1,0.99869842292938,4.635720138935403,5.36277926693487,8.032279946939518,1653565156.077,0.2901580477306014,0
628f66ee4753a21f9d0aa3d2,1,0.9994787001330465,4.358862863497454,5.145224370026297,8.032462141435948,1653565166.201,0.456596718922858,0
628f66f84753a21f9d0aa3d3,1,0.9986957999968108,4.068567308986365,4.91706875847384,8.032462141435948,1653565176.346,0.43739581938776406,0
628f67024753a21f9d0aa3d4,1,0.9989594135314361,3.841575957818524,4.73866661025617,8.032462141435948,1653565186.502,0.9236699924963963,0
628f670c4753a21f9d0aa3d5,1,0.9992189144674749,5.07402439673452,5.70730020769905,8.032462141435948,1653565196.669,0.9924359841569809,0
628f67164753a21f9d0aa3d6,1,0.9976531635370339,4.884310081181638,5.558195665749991,8.032462141435948,1653565206.827,1.3218078245664753,0
